Date,Rainfall_mm,River_Level_m,Temperature_C,Humidity_%,Flood_Occurred
2022-01-01,1.3,0.97,17.9,59,0
2022-01-02,16.5,1.1,17.0,62,0
2022-01-03,0.1,1.15,18.2,58,0
2022-01-04,17.5,1.17,19.6,59,0
2022-01-05,0.2,1.35,17.0,57,0
2022-01-06,11.1,1.52,17.0,57,0
2022-01-07,3.8,1.08,19.8,61,0
2022-01-08,24.8,1.13,18.6,61,0
2022-01-09,0.4,1.36,16.8,61,0
2022-01-10,4.0,1.27,18.3,54,0
2022-01-11,17.4,1.51,16.9,64,0
2022-01-12,3.7,1.22,16.9,64,0
2022-01-13,5.0,1.1,18.0,53,0
2022-01-14,5.9,1.25,14.9,63,0
2022-01-15,3.0,1.25,15.2,65,0
2022-01-16,4.9,1.22,17.0,56,0
2022-01-17,4.4,1.17,16.4,67,0
2022-01-18,11.6,1.28,18.5,64,0
2022-01-19,0.2,1.28,16.7,57,0
2022-01-20,1.6,1.3,16.0,60,0
2022-01-21,147.6,1.9,20.4,88,1
2022-01-22,11.0,1.78,17.9,62,0
2022-01-23,3.0,1.84,18.5,63,0
2022-01-24,4.8,2.01,16.3,57,0
2022-01-25,1.6,0.98,17.7,61,0
2022-01-26,1.0,1.11,18.8,55,0
2022-01-27,3.1,0.99,16.9,60,0
2022-01-28,75.3,1.41,19.3,69,0
2022-01-29,4.4,1.61,17.9,58,0
2022-01-30,0.4,1.44,18.5,65,0
2022-01-31,18.3,1.5,18.1,68,0
2022-02-01,21.4,1.02,21.9,66,0
2022-02-02,6.0,1.34,19.2,57,0
2022-02-03,3.8,1.34,17.7,59,0
2022-02-04,1.9,1.49,20.6,65,0
2022-02-05,8.4,1.05,17.7,62,0
2022-02-06,5.8,1.13,19.9,70,0
2022-02-07,0.9,1.12,16.8,62,0
2022-02-08,12.1,1.37,17.8,63,0
2022-02-09,8.6,1.12,20.2,60,0
2022-02-10,15.0,1.22,21.1,63,0
2022-02-11,6.5,1.3,20.4,61,0
2022-02-12,4.8,1.2,20.1,64,0
2022-02-13,2.7,1.08,19.9,64,0
2022-02-14,13.5,1.17,18.2,59,0
2022-02-15,10.1,1.32,19.5,56,0
2022-02-16,0.2,0.98,20.0,53,0
2022-02-17,0.1,1.14,22.4,62,0
2022-02-18,2.4,0.96,21.4,56,0
2022-02-19,138.9,1.89,18.4,75,1
2022-02-20,21.8,1.59,21.7,65,0
2022-02-21,0.8,1.74,20.7,70,0
2022-02-22,4.5,1.89,20.4,61,0
2022-02-23,2.4,1.38,22.5,64,0
2022-02-24,17.5,1.12,23.2,63,0
2022-02-25,9.2,1.08,23.2,61,0
2022-02-26,9.1,1.47,20.7,65,0
2022-02-27,3.2,0.98,21.6,59,0
2022-02-28,2.7,0.79,22.7,62,0
2022-03-01,1.6,1.15,23.8,62,0
2022-03-02,0.3,0.96,21.7,57,0
2022-03-03,10.0,0.92,22.3,66,0
2022-03-04,8.4,1.21,21.0,61,0
2022-03-05,40.9,1.33,21.0,64,0
2022-03-06,28.5,1.35,24.2,67,0
2022-03-07,4.1,1.22,25.1,57,0
2022-03-08,7.3,1.53,23.1,61,0
2022-03-09,98.1,1.79,24.9,77,0
2022-03-10,9.5,1.58,24.0,66,0
2022-03-11,1.4,1.86,22.7,62,0
2022-03-12,3.0,1.4,24.3,60,0
2022-03-13,0.7,0.84,26.2,63,0
2022-03-14,15.4,1.0,24.0,68,0
2022-03-15,4.7,1.11,26.5,63,0
2022-03-16,1.3,1.15,20.4,60,0
2022-03-17,5.6,1.1,25.7,56,0
2022-03-18,141.8,1.82,24.7,80,1
2022-03-19,2.2,1.57,24.3,59,0
2022-03-20,0.6,1.97,25.0,58,0
2022-03-21,5.6,1.74,22.0,60,0
2022-03-22,3.7,1.23,24.8,61,0
2022-03-23,7.4,1.14,25.8,63,0
2022-03-24,3.7,1.17,27.6,60,0
2022-03-25,9.6,1.21,24.8,64,0
2022-03-26,4.0,1.19,24.5,61,0
2022-03-27,4.1,1.2,25.1,53,0
2022-03-28,10.5,1.34,27.3,58,0
2022-03-29,2.6,1.14,26.6,60,0
2022-03-30,0.7,1.2,25.4,55,0
2022-03-31,0.1,1.06,27.1,62,0
2022-04-01,7.0,1.27,26.7,67,0
2022-04-02,4.8,0.96,28.1,66,0
2022-04-03,6.1,1.36,25.7,60,0
2022-04-04,1.2,1.09,26.4,66,0
